Sector,সেক্টর
Dhaka,ঢাকা
Cantonment,সেনানিবাস
Section,সেকশন
lalmatia,লালমাটিয়া
East,পূর্ব
Tejturi,তেজতুরী
Bazar,বাজার
faydabad,ফায়দাবাদ
dakkhinkhan,দক্ষিনখান
Mirpur,মিরপুর
DOHS,ডিওএইচএস
Nikunja,নিকুঞ্জ
Real,রিয়াল
estate,স্টেট
Mollapara,মোল্লাপাড়া
Mohammadia,মোহাম্মদিয়া লিমিটেড
Housing,হাউজিং
Limited,লিমিটেড
Mohammadpur,মোহাম্মদপুর
Kalabagan,কলাবাগান
Khilgaon,খিলগাঁও
Khilgaon,খিলগাও
Kawran,কাওরান
Doaripara,দুয়ারিপাড়া
Sirajdikhan,সিরাজদিখান
Banasree,বনশ্রী
Shewrapara,শেওড়াপাড়া
Rampura,রামপুরা
Plaza,প্লাজা
Baitul,বায়তুল
Aman,আমান
Society,সোসাইটি
Matikata,মাটিকাটা
Palashi,পলাশী
Pirerbagh,পিরেরবাগ
Goran,গোড়ান
Lalbagh,লালবাগ
Kazipara,কাজীপাড়া
Shewrapara,শেওড়াপাড়া
Monipur,মনিপুর
Sher-E-Bangla,শের-ই-বাংলা
nagar,নগর
Chairmanbari,চেয়ারম্যানবাড়ি
Mohanagar,মোহনগর
Project,প্রকল্প
Senpara,সেনপাড়া
Parbatta,পার্বত্য
shyamoli,শ্যামলী
Dhanmondi,ধানমন্ডি
Mohakhali,মহাখালী
Wirelessgate,ওয়্যারলেসগেট
Farmgate,ফার্মগেট
Panthapath,পান্থপথ
Dhanmondi,ধানমন্ডি
Chowdhury,চৌধুরী 
Malibagh,মালিবাগ
Para,পাড়া
Mor,মোড়
Badda,বাড্ডা
Sutrapur,সূত্রাপুর
Aricha,আরিচা
Highway,হাইওয়ে
Rampura,রামপুরা
Pisciculture,পিসিকালচার
Shekhertek,শেখেরটেক
Shankar,শঙ্কর
Bus Stand,বাসস্ট্যান্ড
Jigatola,জিগাতলা
Wireless,ওয়্যারলেস
Fulbaria,ফুলবাড়িয়া
Kumartoli,কুমারতলি
Kumartoli,কুমারতলী
Hazipara,হাজিপাড়া
Tikatuli,টিকাটুলি
Ekuria,ইকুরিয়া
Paltan,পল্টন
Kachabazar,কাচাবাজার
Press Club,প্রেসক্লাব
Press,প্রেস
Club,ক্লাব
Shahid,শহীদ
Shahabuddin,শাহাবুদ্দিন
Uddyan,উদ্যান
Zia,জিয়া
Paikpara,পাইকপাড়া
Paik,পাইক
Baily,বেইলি
Mujahidnagar,মুজাহিদনগর
Nurbagh,নুরবাগ
Agargaon,আগারগাঁও
Agargaon,আগারগাও
Khilkhet,খিলক্ষেত
Stop,স্টপ
Namapara,নামাপাড়া
Nama para,নামাপারা
Shewrapara,শেওড়াপাড়া
bashundhara,বসুন্ধরা
Khamarbari,খামারবাড়ি
Shahjadpur,শাহজাদপুর
Nikunja,নিকুঞ্জ
Merul,মেরুল
Badda,বাড্ডা
Tejkuni,তেজকুনি
Gazipara,গাজিপাড়া
Chowdhury Para,চৌধুরীপাড়া
Mainartek,মইনারটেক
DIT,ডিআইটি
Noyatola,নয়াটোলা
Kunipara,কুনিপাড়া
Bou,বউ
Banasree,বনশ্রী
Tejgaon,তেজগাঁও
Tejgaon,তেজগাও
Babli,বাবলি
I/A,আই/এ
Nabisco,নাবিস্কো
Colony,কলোনি
Kalachadpur,কালাচাদপুর
Rupnagar,রূপনগর
Rupali,রূপালী
Rupali,রূপালি
C/A,সি/এ
stage,ষ্টেজ
State,ষ্টেট
Shial,শিয়াল
Aambagan,আমবাগান
Shialbari,শিয়ালবাড়ী
Market,মার্কেট
TB,টিবি
Gate,গেট
Tin,টিন
Shade,শেড
I/A,আই/এ
R/A,আর/এ
A/a,এ/এ
Kafrul,কাফরুল
Box,বক্স
Box nagar,বক্সনগর
Borobagh,বরবাগ
Borobagh,বড়বাগ
Borobazar,বড়বাজার
Monipur,মনিপুর
Barek,বারেক
Harirampur,হরিরামপুর
Purobi,পূরবী
Pallabi,পল্লবী
Arifabad,আরিফাবাদ
porbota,পরবোত
Kazipara,কাজিপাড়া
Priyangon,প্রিয়াঙ্গন
Kalshi,কালশী
Taltola,তালতলা
Solmaid,সল্মাইড
Basundhara,বসুন্ধরা
RA,আরএ
Ahmed,আহমেদ
Shah,শাহ
Ali,আলী
Bagh,বাগ
Kachukhet,কচুখেত
Kadamtali,কদমতলী
Ibrahimpur,ইব্রাহিমপুর
Palashnagar,পলাশনগর
Shangbadik,সাংবাদিক
Taltola,তালতোলা
Paikapara,পাইকপাড়া
Adabor,আদাবর
Ahmednagar,আহমেদনগর
Baridhara,বারিধারা
Rajanigandha,রজনীগন্ধা
Super,সুপার
North-East,উত্তর-পূর্ব
side,পাশ
Cantonment,সেনানিবাস
Cantonment,ক্যান্টনমেন্ট
Pulpar,পালপাড়
Ibrahimpur,ইব্রাহিমপুর
Kadamtala,কদমতলা
Shaymoli,শ্যমলি
Shaymoli,শ্যমলী
Khalpar,খালপাড়
Kallyanpur,কল্যাণপুর
Kallyanpur,কল্যানপুর
Popular,পপুলার
Janata,জনতা
Kathalbagan,কাঁঠালবাগান
Kathalbagan,কাঠালবাগান
Kaoran,কাওরান
Free,ফ্রি
School,স্কুল
Street,স্ট্রিট
Moghbazar,মগবাজার
Boro,বড়
Shajadpur,শাহজাদপুর
Khilbarirtek,খিলবারিটেক
Khilbarirtek,খিলবাড়িটেক
Lake,লেক
Circus,সার্কাস
Moghbazar,মগবাজার
Ramna,রমনা
Baily,বেইলি
Sabanoom,শবনম
Gazi,গাজী
Banglamotor,বাংলামটর
Banglamotor,বাংলামোটর
Chan,চান
Mia,মিয়া
Housing,হাউসিং
Housing,হাউজিং
Goran,গোরান
Railgate,রেলগেট
Pabna,পাবনা
Kalabagan,কলাবাগান
Gulbagh,গুলবাগ
Khilbarirtek,খিলবাড়িরটেক
Siddheshwari,সিদ্ধেশ্বরী
Sayednagar,সায়েদনগর
Sayednagar,সাইদনগর
Vatara,ভাটারা
banani,বনানী
Khandakar,খন্দকার
Latif,লতিফ
Uddin,উদ্দিন
Tilpapara,তিল্পাপাড়া
Kamlapur,কমলাপুর
Dhanmondi,ধানমন্ডি
Nurarchala,নুরারচালা
Tikkapara,টিক্কাপাড়া
Culvert,কালভার্ট
Mouchak,মৌচাক
Kholbarirtek,খোলবারিরটেক
Kholbarirtek,খোলবাড়িরটেক
Mohammadia,মোহাম্মদিয়া
Extension,এক্সটেনশন
kathal,কাঠাল
Kamalapur,কমলাপুর
Joinpuri,জৈনপুরী
Khanka,খানকা
Lake,লেক
View,ভিউ
Mugda,মুগদা
Anandadhara,আনন্দধারা
Parbatta,পার্বত্ত
Ghaus,গাউস
Gaus,গাউস
Amtoli,আমতলী
Gudaraghat,গুদারাঘাট
Abhay,অভয়
Das,দাস
New Eskaton,নিউ ইস্কাটন
Molla Para,মোল্লাপাড়া
Chamelibag,চামেলীবাগ
Pragati,প্রগতি
Rajabazar,রাজাবাজার
Noboday,নবোদয়
Shantibagh,শান্তিবাগ
Notun,নতুন
Pullpar,পুলপাড়
Sangkar,সংকর
Katashur,কাটাসুর
Sukrabad,শুক্রাবাদ
Nayabazar,নয়াবাজার
Z R,জেডআর
Nilkhet,নীলক্ষেত
Kataban,কাঁটাবন
Kataban,কাটাবন
Katashur,কাটাশুর
NamaBazar,নামাবাজার
Mohakhali,মহাখালী
Sarkar,সরকার
Uddyan,চাদ
Uddyan,উদ্যান
Nayanagar,নয়নগর
Sobhanbagh,সোবহানবাগ
Noboudoy,নবউদয়
Kaderabad,কাদেরবাদাবাদ
Satmasjid,সাতমসজিদ
Sonali,সোনালী
Nayanagar,নয়ানগর
Monipuripara,মনিপুরীপাড়া
Fakirapool,ফকিরাপুল
Zannat,জন্নাত
Jannatbagh,জান্নাতবাগ
Manikdi,মানিকদী
Momenbagh,মোমেনবাগ
Nobinagar Housing,নবীনগর
Matikata,মাটিকাটা
Dewan,দেওয়ান
Dewan Para,দেওয়ানপাড়া
Vasantek,ভাসানটেক
Vasantek,ভাষানটেক
Tonartek,টোনারটেক
Shahidbagh,শহীদবাগ
Dewanpara,দেওয়ানপাড়া
Chandrima,চন্দ্রিমা
Johuri,জোহুরী
Moholla,মহল্লা
Dhamalkot,ধামালকোট
Solmiad,সল্মিড
Manikdi,মানিকদি
Gonirtek,গনিরটেক
Nombortek,নম্বরটেক
Jagannathpur,জগন্নাথপুর
Pur,পুর
Nadda,নর্দা
Nadda,নরদা
Manikdi Bazar,মানিকদী বাজার
Bangla,বাংলা
Sher,শের
Mastertek,মাস্টারটেক
Balughat,বালুঘাট
Baruntek,বরুন্টেক
Barontek,বরুনটেক
Goltek,গলটেক
Baigertek,বাইজারটেক
Joar,জোয়ার
Shahara,শাহারা
Kuril,কুরিল
Ananda,আনন্দ
jheelpar,ঝিলপাড়
Madina,মদিনা
Sonakatra,সোনাকাতরা
Corner,কর্নার
Kuratoli,কুরাতলী
Kuratoli,কুড়াতলী
darussalam,দারুসালাম
Tejkuni,তেজকুনী
Nakhalpara,নাখালপাড়া
Green,গ্রিন
Arjotpara,আরজতপাড়া
Shaheenbagh,শাহীনবাগ
Rasulbagh,রসুলবাগ
Tejturibazar,তেজতুরিবাজার
Ajij,অজিজ
Tejturi,তেজতুরী
Peyarabagh,পেয়ারাবাগ
Greenway,গ্রিনওয়ে
Gabtola,গাবতলা
Noyatola,নয়াটোলা
Modhubagh,মধুবাগ
Mirbagh,মিরবাগ
Jafranbagh,জাফরানবাগ
Gulshan,গুলশান
Jafrabad,জাফরাবাদ
Science,বিজ্ঞান
Laboratory,ল্যাবরেটরি
Poribagh,পরিবাগ
Poribagh,পরীবাগ
Hatirpul,হাতিরপুল
Shankar,শংকর
Jamtola,জামতলা
Notunbagh,নতুনবাগ
Ansarbagh,আনসারবাগ
Meradia,মেরাদিয়া
Saherunbag,শাহেরুনবাগ
Sipahibag,সিপাহীবাগ
Moddhopara,মধ্যপাড়া
Moulvirtek,মৌলোভীরটেক
Kakrail,কাকরাইল
Bijoy,বিজয়
Shegunbagicha,সেগুনবাগিচা
Bijoynagar,বিজয়নগর
Paltan,পল্টন
Naya paltan,নয়াপল্টন
Madartek,মাদারটেক
Sharifbagh,শরীফাবাদ
Madartek,মাদারটেক
Sobujbagh,সবুজবাগ
Banasree,বনশ্রী
Jahurul,জহুরুল
Islam,ইসলাম
City,সিটি
East,পূর্ব
East,ইস্ট
West,পশ্চিম
West,ওয়েস্ট
South,সাউথ
South,দক্ষিণ
South,দক্ষিন
North,নর্থ
North,উত্তর
New,নিউ
Old,ওল্ড
Old,পুরান
A,একজন
Aadi,আদি
Aashirbaad,আশীর্বাদ
Abakash,অবকাশ
Abanti,অবন্তি
Abas,আবাস
Abash,আবাশ
Abashik,আবাসিক
Abashon,আবাসন
Abason,আবাশন
Abbas,আব্বাস
Abdul,আব্দুল
Abdulla,আবদুল্লাহ
Abdullah,আব্দুল্লাহ
Abedin,আবেদীন
Abida,আবিদা
Abir,আবির
Abode,গৃহ
Abrar,আবরার
Babla,বাবল
Songoti,সঙ্গতি
Achal,আঁচল
Achol,আচল
Address,ঠিকানা
Adil,আদিল
Aditi,অদিতি
Adore,পূজা করা
Adyan,আদিয়ান
sneho,স্নেহ
Afjal,আফজাল
Afnan,আফনাফ
Afroj,আফরোজ
Agency,এজেন্সী
Agomoni,আগমনী
Ahad,আহাদ
Ahmed,আহমেদ
Ahsan,আহসান
Ajad,আজাদ
Ajam,মনোয়ার
Ajij,আজিজ
Ajom,আজম
Akankha,আকাঙ্ক্ষা
AKAnto,আকন্ত
Akbar,আকবর
Akbor,আকবর
Akhtar,আখতার
Akhtarujjaman,আখতারুজ্জামান
Akhter,আখতার
Akkas,আক্কাস
Akon,একন
Akondo,আকন্দ
Aksa,আক্সা
Aksa,আকসা
Akter,আক্তার
Alam,আলম
Alamgir,আলমগীর
Alams,আলমস
Alauddin,আলাউদ্দিন
Aleena,আলিনা
Aleya,আলেয়া
Ali,আলী
Alif,আলিফের
Alim,আলীম
Alingon,আলিঙ্গন
Allah,আল্লাহ
Alliance,জোট
Alo,আলো
Ghritokumari,ঘৃতকুমারী
Aloi,আলই
Aloha,আলোহা
Alom,আলম
Alomgir,আলমগির
Alomgir,আলমগীর
Aloy,অজয়
Alpona,আলপনা
Altaf,আলতাফ
Aman,আমানত
Amanat,আমানত
Amber,অ্যাম্বার
Ameena,আমিনা
Amena,আমেনা
Amicus,অ্যামিকাস
Amin,আমিন
Amina,আমিনা
Amir,আমির
Amity,এমিটি
Amraboti,অমরাবতী
Anabil,অনাবিল
Anamika,অনামিকা
Ananda,আনন্দ
Ananna,অনন্য
Anannya,অনন্য
Anchorage,অ্যাঙ্কোরেজ
And,এবং
Angan,অঙ্গন
Angel,এঞ্জেল
Angelica,এঞ্জেলিকা
Angels,এঞ্জেলস
Angina,আঙ্গিনা
Anika,আনিকা
Anirban,অনির্বাণ
Anis,আনিস
Anjuman,আঞ্জুমান
Anondolok,আনন্দলোক
Anonna,অনন্য
Anowara,আনোয়ারা
Antora,অন্তরা
Anupom,অনুপম
Anwar,আনোয়ার
Anwara,আনোয়ারা
Aoal,আউয়াল
Aparajita,অপরাজিতা
Apartment,এপার্টমেন্ট
Apartments,এপার্টমেন্টস
Apon,আপন
Apurba,অপূর্ব
Ara,আরা
Aramic,এরামিক
Arbin,আরবিন
Arcade,আর্কেড
Arcadia,আর্কেডিয়া
Area,এরিয়া
Arefin,আরেফিন
Arena,এরিনা
Arif,আরিফ
Aristocracy,এরিস্টক্রেসী
Ariyan,আরিয়ান
Arju,আরজু
Ark,আর্ক
Arnob,অর্ণব
Aroma,এরমা
Aroni,অরণী
Arshi,আরশি
Artisan,
Arunima,অরুণিমা
Arzu,আরজু
Asad,আসাদ
Asadujjaman,আসাদুজ্জামান
Asaduzzaman,আসাদুজ্জামান
Ascot,আসকট
Asha,আশা
Ashiana,আশিয়ানা
Ashirbaad,Ashirbaad
Ashirbad,Ashirbad
Ashiyana,Ashiyana
Ashraf,আশরাফ
Ashroy,Ashroy
Ashura,আশুরার
Asiana,Asiana
Aslam,আসলাম
Asma,আসমা
Asoledo,Asoledo
Aspen,কস্পমান
Asroe,Asroe
Asroy,Asroy
Asset,অ্যাসেট
Associates,অ্যাসোসিয়েটস
Assurance,আশ্বাসন
Assure,নিশ্চিত করা
Atik,আতিক
Atlanta,আটলান্টা
Audree,Audree
Aurora,ঊষা
Available,সহজলভ্য
Avalon,এ Avalon
Avason,Avason
Avenue,প্রশস্ত রাজপথ
Avillash,Avillash
Awal,আউয়াল
AWR,AWR
Ayesha,আয়েশা
Ayon,অয়ন
Aysha,আয়েশা
Ayshaloy,Ayshaloy
Azad,আজাদ
Azam,আজম
Azim,আজিম
Aziz,আজিজ
Azure,নভোনীল
Baag,Baag
Baari,Baari
Babar,বাবর
Bablu,বাবলু
Babu,বাবু
Babul,বাবলা
Baby,বাচ্চা
Bacchu,বাচ্চু
Bachir,Bachir
Badhan,বাধন
Badhon,বাঁধন
House,বাসা
House,হাউস
House,হাউজ
Plot,প্লট
House,বাড়ি
House,বাড়ী
House,হোল্ডিং
Badol,বাদল
Bagan,বাগান
Bagh,বাগ
Bahar,বাহার
Baki,বাকী
Bakul,বকুল
Balaka,বলাকা
Ballerina,নর্তকী
Balliya,Balliya
Banalata,Banalata
Banalota,Banalota
Banani,বনানী
Banasri,বনশ্রী
Bandhan,বন্ধন
Bandhon,Bandhon
Bangla,বাংলা
Bangladesh,বাংলাদেশ
Banoful,Banoful
Banu,বানু
Barek,বারেক
Barikoi,বাড়িকই
Barikoi,বারিকই
Bareq,Bareq
Bari,বারী
Barnali,Barnali
Baroi,Baroi
Baruntek,Baruntek
Basa,বান্টু ভাষা
Basar,বাসার
Based,ভিত্তি করে
Baset,বাসেত
Bashabo,বাসাবো
Bashar,বাশার
Bashundhara,বসুন্ধরা
Batayan,Batayan
Batayon,Batayon
Baten,বাতেন
Bay,উপসাগর
Bazar,বাজার
Beaumonte,Beaumonte
Beauty,সৌন্দর্য
Beg,প্রার্থনা করা
Begum,বেগম
Bela,বেলার
Beli,Beli
Bell,ঘণ্টা
Belmont,: Belmont
Bepari,বেপারী
Bepary,Bepary
Bhaban,ভবন
Bhabhan,Bhabhan
Bhabon,Bhabon
Bhandar,ভাণ্ডার
Bhandari,ভান্ডারি
Bhavan,ভবন
Bhubon,Bhubon
Bhuiya,ভূঁইয়া
Bhuiyan,ভূঁইয়া
Bibi,বিবির
Bihongo,Bihongo
Bijoy,বিজয়
Bilas,বিলাস
Bilash,Bilash
Bilkis,বিলকিস
Billa,বিল্লা
Billah,বিল্লাহ
Bindu,বিন্দু
Bipasha,বিপাশা
Biroti,Biroti
Bismillah,বিসমিল্লাহ
Bissas,Bissas
Biswas,বিশ্বাস
Bitan,বিতান
Bithi,Bithi
Bithika,Bithika
Blessing,বর
Blessings,দোয়া
Bliss,সুখ
Bloom,পুষ্প
Blossom,পুষ্প
Blossoms,blossoms
Bluebell,নীল অপরাজিতা
Blues,ব্লুজ
Boarding,বোর্ডিং
Bodiujjaman,Bodiujjaman
Bodrujjaman,Bodrujjaman
Bodrunnesa,Bodrunnesa
Boishakhi,বৈশাখী
Boishaki,Boishaki
Bokhs,Bokhs
Bokor,বকর
Bokul,বকুল
Bonanto,Bonanto
Bonchaya,Bonchaya
Bondhon,Bondhon থেকে
Bonoful,Bonoful
Bonolota,বনলতা
Bornali,Bornali
Borobagh,Borobagh
Borshon,Borshon
Boshumoti,Boshumoti
Bosoti,Bosoti
Bosti,Bosti
Bougainvillea,কাগজফুলের গাছ
Box,বক্স
BPL,বিপিএল
Breeze,মৃদুমন্দ বাতাস
Bridge,সেতু
Brikkho,Brikkho
Bristy,বৃষ্টি
Britannia,গ্রেট্ ব্রিেনের কল্পিত মূর্তরূপ
BTI,বিটিআই'র
Bud,কুঁড়ি
Builders,বিল্ডার্স
Building,ভবন
Bulbul,বুল্বুল
C,সি
Camelia,Camelia
Camellia,ক্যামেলিয়া
Camp,শিবির
Candlewood,Candlewood
Canopy,শামিয়ানা
Care,যত্ন
Carnation,গোলাপী পাতলবর্ণ
Carnival,ভ্রাম্যমাণ আনন্দমেলা
Casabella,Casabella
Casaflora,Casaflora
Cascade,নির্ঝর
Castle,দুর্গ
Celosia,Celosia
Center,কেন্দ্র
Centre,কেন্দ্র
Century,শতাব্দী
