Sector,সেক্টর
Chairmanbari,চেয়ারম্যানবাড়ি
Chaklader,চাকলাদার
Chalet,কাষ্ঠনির্মিত কুটীর
Chamber,কক্ষ
Chambers,বিচারালয়
Chameli,Chameli
Chan,চ্যান
Chanaullah,Chanaullah
Chandramollika,Chandramollika
Chandrima,চন্দ্রিমা
Chapa,Chapa
Chateau,অট্টালিকা
Chatrabas,Chatrabas
Chatrabash,Chatrabash
Chaya,ছায়া
Chayabithi,Chayabithi
Chayabrikkho,Chayabrikkho
Chayaneer,Chayaneer
Chayanir,Chayanir
Chayapallab,Chayapallab
Cherry,চেরি
Chhaya,ছায়া
Chicory,চিকোরি
Chirontoni,Chirontoni
Chisti,চিশতি
Chitra,চিত্রা
Chobi,Chobi থেকে
Choi,চোই
Choitali,Choitali
Chokdar,Chokdar
Chondrika,Chondrika
Chondrima,Chondrima
Chor,চর
Choudhury,চৌধুরী
Chowa,Chowa
Chowdhuri,চৌধুরী
Chowdhury,চৌধুরী
Choynika,Choynika
Chura,Chura
Circle,বৃত্ত
Circus,সার্কাস
Citadel,দুর্গ
City,শহর
Classic,সর্বোত্তম
Clinic,ক্লিনিক
Cloud,মেঘ
Club,ক্লাব
Collection,সংগ্রহ
College,কলেজ
Colony,উপনিবেশ
Comfort,সান্ত্বনা
Company,প্রতিষ্ঠান
Completed,সম্পন্ন
Complex,জটিল
Concord,অন্বয়
Condominium,দুই সার্বভৌম সরকারের যুগ্ম শাসন
Conostruction,Conostruction
Construction,নির্মাণ
Contessa,Contessa
Core,মূল
Corner,কোণ
Corporation,নিগম
Correlle,Correlle
Cosmetics,অঙ্গরাগ
Cosmo,কসমো
Cottage,কুটির
Court,আদালত
Crescent,অর্ধচন্দ্রাকার
Crest,ঝুঁটি
Crib,ডাবা
Crown,মুকুট
Crus,চকচকে
Crystal,স্ফটিক
Cynthia,সিনথিয়া
Daffodil,হলদে
Dahlia,পুষ্পবৃক্ষ
Daisy,ফ্ুলপাছ
Dakkhina,Dakkhina
Dale,উপত্যকা
Dali,দলি
Dalia,ডালিয়ার
Dan,দেনিযেল
Daruchini,দারুচিনি
Darussalam,দারুসালাম
Das,দাস
Daulat,দৌলত
Debonair,সুদর্শনতা
Deholi,Deholi
Delight,আমোদ
Dell,উপত্যকা
Den,গুহা
Desire,ইচ্ছা
Destiny,নিয়তি
Developers,ডেভেলপারগণ
Development,উন্নয়ন
Devine,স্বর্গীয়
Dew,শিশির
Dewan,দেওয়ান
Dewdrop,শিশিরবিন্দু
Dhaka,ঢাকা
Dhali,ঢালী
Dhamalkot,Dhamalkot
Dhanmondi,ধানমন্ডি
Dhanshiri,ধানসিড়ি
Dhansiri,Dhansiri
Dhara,ধারা
Dhorola,Dhorola
Dhrubo,ধ্রুব
Dhrubotara,Dhrubotara
Dhupchaya,Dhupchaya
Diamond,হীরা
Diganta,দিগন্ত
Diganto,Diganto
Dighonto,Dighonto
Digonto,Digonto
Dilara,দিলারা
Dilruba,দিলরুবা
Dilu,দিলু
Din,তালা লাগান
Dip,চোবান
Dipti,দীপ্তি
Dipu,দীপু
Disha,দিশা
Dishari,দিশারী
Dishary,Dishary
Doa,দো'আ
Dolipara,Dolipara
Dolonchapa,Dolonchapa
Domain,ডোমেইন
Domicile,বাসস্থান
Domino,পৌর ক্রীড়াবিশেষ
Door,দরজা
Dora,"Dora,"
Dream,ড্রীম
Dreamland,স্বপ্নরাজ্য
Dreams,ড্রিমস
Dream,ড্রিম
Drop,ড্রপ
Drops,ড্রপ
Dulal,দুলাল
Duniya,দুনিয়া
Dynasty,রাজবংশ
E,ই
Eastern,পূর্ব
Ecstasy,পরমানন্দ
Eden,স্বর্গ
Edifice,প্রাসাদ
EHL,EHL
Ehsan,এহসান
Elahi,এলাহী
Electronic,বৈদ্যুতিক
Electronics,ইলেক্ট্রনিক্স
Elegance,কমনীয়তা
Elias,ইলিয়াস
Elite,অভিজাত
Emerald,পান্না
Eminence,সহত্ত্ব
Emon,ইমন
Empire,সাম্রাজ্য
Empori,Empori
Ena,এনা
Enterprise,উদ্যোগ
Enterprises,উদ্যোগ
Epl,ইপিএল
Ershad,এরশাদ
Esha,এশা
Esperanza,এস্পারেন্জা
Espirit,Espirit
Estate,স্টেট
Etimkhana,Etimkhana
Eudora,ইউডোরা
Euphoria,রমরমা
Eva,ইভা
Evergreen,চিরহরিৎ
Evershine,Evershine
Fabrics,কাপড়
Fair,ন্যায্য
Fakirbari,Fakirbari
Falcon,বাজপাখি
Falgun,ফাল্গুন
Falguni,ফাল্গুনী
Farhan,ফারহান
Farhana,ফারহানা
Faruk,ফারুক
Faruque,ফারুক
Fashion,ফ্যাশন
Fatema,ফাতেমা
Fatima,ফাতিমা
Fattah,ফাত্তাহ
Fazal,ফজল
Ferdous,ফেরদৌস
Field,ক্ষেত্র
Firoz,ফিরোজ
Flora,উদ্ভিদকুল
Florenza,Florenza
Flower,ফুল
Flowers,ফুল
Fojilatunnesa,Fojilatunnesa
Fokir,ফকির
Forid,FORID
Fortuna,ফরচুনা
Fortune,ভাগ্য
Foundation,ভিত্তি
Foyez,ফয়েজ
Front,সদর
Gaffar,গাফ্ফার
Gafur,গফুর
Gaji,Gaji
Galaxy,আকাশগঙ্গা
GALLERIA,Galleria
Gandha,Gandha
Gani,গণি
Garage,গ্যারেজ
Garden,বাগান
Gardenia,গন্ধরাজ ফুল
Gate,গেট
Gazi,গাজী
General,সাধারণ
Gents,পুরুষদের
Ghar,ঘর
Ghor,ঘোর
Ghosh,ঘোষ
GK,জিকে
Glory,গরিমা
Godhuli,গোধূলীর
Godhuly,Godhuly
Gofran,Gofran
Gofur,গফুর
Gojnobi,Gojnobi
Golam,গোলাম
Golap,গোলাপ
Gold,স্বর্ণ
Goli,গোলী
Golpo,গল্প
Gomej,Gomej
Gomes,গোমেজ
Gondha,Gondha
Gong,ঘণ্টা
Goni,গণি
Gp,জিপি
Grace,অনুগ্রহ
Graden,Graden
Grance,Grance
Grand,মহান
Grande,গ্র্যান্ডে
Green,সবুজ
Group,গ্রুপ
Grove,উপবন
Gulbagh,Gulbagh
Gulshan,গুলশান
Gunjon,Gunjon
H,এইচ
Habib,হাবিব
Habibullah,হাবিবুল্লাহ
Habibur,হাবিবুর
Hafej,হাফেজ
Hafij,হাফিজের
Hafiz,হাফিজ
Hai,হ্যায়
Haider,হায়দার
Hajera,হাজেরা
Hakim,হেকিম
Halim,হালিম
Halima,হালিমা
Hall,হল
Hamd,হাম্দ
Hamid,হামিদ
Hamida,হামিদা
Hamlet,পল্লী
Hanan,হানান
Hanif,হানিফ
Hannan,হান্নান
Haolader,হাওলাদার
Haowlader,Haowlader
Haq,হক
Haque,হক
Harbour,আশ্রয়
Hardware,হার্ডওয়্যারের
Haritage,Haritage
Harmony,"সাদৃশ্য, সঙ্গতি, ঐকতান, মিল, একতান"
Harun,হারুন
Hasan,হাসান
Hasanuzzaman,হাসানুজ্জামান
Hasem,হাশেম
Hashem,হাশেম
Hashi,হাসি
Hasina,হাসিনা
Hasnahena,Hasnahena
Hassan,হাসান
Hawa,হাওয়া
Hawlader,হাওলাদার
Hayat,হায়াত
Hazi,হাজী
Heart,হৃদয়
Heaven,স্বর্গ
HeAvenuen,HeAvenuen
Heem,Heem
Height,উচ্চতা
Heights,হাইটস
Helal,হেলাল
Helen,হেলেন
Helena,হেলেনা
Hena,হেনা
Heritage,ঐতিহ্য
Hights,Hights
Hill,পাহাড়
Hiron,হিরণ
Holding,ধারণ
Holdings,হোল্ডিংস
Home,বাড়ি
Homeland,স্বদেশ
Homes,হোম
Hoq,হক
Hoque,হক
Horizon,দিগন্ত
Hosain,হোসেন
Hosen,হোসেন
Hosna,Hosna
Hossain,হোসেন
Hossen,হোসেন
Hostel,ছাত্রাবাস
Hotel,হোটেল
House,গৃহ
HouseKathaltola,HouseKathaltola
HOUSEs,ঘর
Housing,হাউজিং
Huda,হুদা
Humaira,হুমায়রা
Humayun,হুমায়ুন
Husna,Husna
Hussain,হুসেন
Hut,কুটির
Ibrahim,ইব্রাহিম
Ibrahimpur,ইব্রাহীমপুর
Idris,ইদ্রিস
Ilahi,ইলাহি
Imam,এমাম
Iman,ইমান
Imperial,সার্বভৌম
Imran,ইমরান
Index,"সূচক, সূচিপত্র"
Inn,সরাইখানা
Inno,INNO
Insaf,ইনসাফ
International,আন্তর্জাতিক
Iqbal,ইকবাল
Ishak,ইসহাক
Islam,ইসলাম
Island,দ্বীপ
Ismail,ইসমাইল
Israfil,ইসরাফিল
Jabbar,জব্বার
Jahan,জাহান
Jahanara,জাহানারা
Jahangir,জাহাঙ্গীর
Jalil,জলিল
Jamal,জামাল
Jaman,জামান
Janani,জননী
Jannah,জান্নাতে
Jannat,জান্নাত
Janoni,Janoni
Jasmine,জুঁই
Jebunnesa,Jebunnesa
Jerin,Jerin
Jesmin,জেসমিন
Jesmine,জেসমিন
Jewel,মণি
Jewellers,গহনা
Jhinuk,Jhinuk
Jhorna,ঝর্না
Jhornadhara,Jhornadhara
Jhuri,Jhuri
Joba,জবা
Johra,জোহরা
Joinal,জয়নাল
Jolil,জলিল
Jononi,জননী
Joshna,Joshna
Josim,Josim
Josna,Josna
Joti,Joti
Joy,আনন্দ
Jui,জুই
Julekha,জুলেখা
KA,কা
Kabir,কবির
Kader,কাদের
Kadir,কাদির
Kafrul,কাফরুল
Kaiyum,কাইয়ুম
Kajoli,Kajoli
Kakoli,কাকলি
Kalabagan,কলাবাগান
Kalachandpur,Kalachandpur
Kalam,কালাম
Kamal,কামাল
Kamini,কামিনী
Kamol,কমল
Kamrujjaman,Kamrujjaman
Kamrul,কামরুল
Kamrunnahar,কামরুন নাহার
Kamrunnesa,Kamrunnesa
Kanakchapa,Kanakchapa
Kanchan,কাঞ্চন
Kanchon,কাঞ্চন
Kaniz,কানিজ
Kannan,Kannan
Kanon,কানন
Kaosar,Kaosar
Karabi,রক্তকরবী
Karim,করিম
Kashem,কাশেমের
Kashful,Kashful
Kashfull,Kashfull
Katha,কাঠা
Kathaltola,Kathaltola
Kayes,কায়েস
Kayum,কাইয়ুম
Kazi,কাজী
Kazipara,কাজীপাড়া
Kendro,কেন্দ্রের
Keya,কেয়া
KHA,খ
Khairuzzaman,খায়রুজ্জামান
Khaled,খালেদ
Khalek,খালেক
Khaleq,খালেক
Khalid,খালিদ
Khalil,খলিল
Khan,খান
Khana,খনার
Khanam,খানম
Khandakar,খন্দকার
Khanik,Khanik
Khanika,Khanika
Khanikaloe,Khanikaloe
Khanikaloi,Khanikaloi
Khanikaloy,Khanikaloy
Khanom,খানম
Khatun,খাতুন
Khayer,খায়ের
Kheya,কাব্যগ্রন্থ খেয়া
Khilbaritek,Khilbaritek
Khokon,খোকন
Khondoker,খন্দকার
Khonik,Khonik
Khonika,Khonika
Khonikaloi,Khonikaloi
Khonikaloy,Khonikaloy
Khonikasroy,Khonikasroy
Khonokal,Khonokal
Khorshed,খোরশেদ
Khusbu,Khusbu
Khushbu,Khushbu
Khushi,খুশির
Kibria,কিবরিয়া
Kibriya,Kibriya
Kichukhon,Kichukhon
Kichukkhon,Kichukkhon
Kingdom,রাজ্য
Kingshuk,কিংশুক
Kismat,কিসমত
Kisukhon,Kisukhon
Kisukkhon,Kisukkhon
Kohinoor,কোহিনূর
Kohinur,কোহিনুর
Kol,কোল
Koli,কলি
Kollol,Kollol
Kolmilota,Kolmilota
Kolpotoru,Kolpotoru
Komol,কমল
Kona,কনা
Konika,কনিকা
Konna,Konna
Koonja,Koonja
Kopotakkho,Kopotakkho
Korim,Korim
Korobi,Korobi
Kotes,Kotes
Kotha,কথা
kotir,kotir
Kounik,Kounik
Krishnachura,Krishnachura
Kuddus,কুদ্দুস
Kulsum,কুলসুম
Kunj,Kunj
Kunja,কুঞ্জ
Kunjo,Kunjo
Kushiara,কুশিয়ারা
Kuthi,কুঠি
Kuthir,Kuthir
Kutir,কুটির
Kuttir,Kuttir
Labelia,Labelia
Laboni,লাবনী
Labonno,Labonno
Laila,লায়লার
Lake,হ্রদ
Land,জমি
Landing,অবতরণ
Landmark,ল্যান্ডমার্ক
Land,ল্যান্ড
Goli,গলি
Latif,লতিফ
Latifa,লতিফা
Lavender,ল্যাভেন্ডার
Leaf,গাছের পাতা
Legacy,উত্তরাধিকার
Legend,কিংবদন্তি
Liberty,স্বাধীনতা
Light,আলো
Lili,ছাড়া লিলি
Lily,কমল
Limited,সীমিত
Lina,লিনা
Line,লাইন
Lipi,লিপি
Liton,লিটন
Living,জীবিত
Lobelia,Lobelia
Lodge,বীবর
Lokman,লোকমান
Loskor,Loskor
Lota,লোটা
Lotas,Lotas
Lotif,Lotif
Lotus,পদ্ম
Lounge,লাউঞ্জ
Lovely,সুদৃশ্য
Loy,লয়
Loze,Loze
Ltd,LTD হল Limited
Lubdhok,Lubdhok
Lucky,লাকি
Lulu,লুলু
Lumiere,Lumiere
Luminous,ভাস্বর
Luna,লুনা
Lutfa,লুৎফা
Lutfunnesa,Lutfunnesa
Ma,মা
Maa,মা
Madbor,Madbor
Madhobi,Madhobi
Madhobilota,Madhobilota
Magnolia,একপ্রকার ফুলের গাছ
Mahajon,Mahajon
Mahal,কেতন
Mahbub,মাহবুব
Mahfuja,Mahfuja
Mahi,মাহি
Mahmud,মাহমুদ
Mahmuda,মাহমুদা
Mahol,Mahol
Mahtab,মাহতাব
Maison,Maison
Majed,মাজেদ
Majesty,মহিমা
Maji,মাজি
Majid,মজিদ
Malancha,মালঞ্চ
Malek,মালেক
Malik,মালিক
Mallika,মল্লিকা
Malobika,Malobika
Maloncha,Maloncha
Maloncho,Maloncho
Maloti,Maloti
Mamun,মামুন
Manha,Manha
Manik,মানিক
Manjhil,Manjhil
Manjil,মঞ্জিল
Manjile,Manjile
Mannan,মান্নান
Mannat,Mannat
Manor,জমিদারি
Manoshi,Manoshi
Manshion,Manshion
Mansion,সুবৃহৎ অট্টালিকা
Mansions,ম্যানশনে
Mansoor,মনসুর
Manzil,মঞ্জিল
Maple,বৃক্ষবিশেষ
Maria,মারিয়া
Mariam,মারিয়াম
Marigold,গাঁদা ফুল
Marjan,Marjan
Mark,মার্ক
Market,বাজার
Mart,হাট
Mashallah,মাশাল্লাহ
Masjid,মসজিদ
Master,মনিব
Masud,মাসুদ
Masum,মাসুম
Matabbor,Matabbor
Matbor,Matbor
Math,ম্যাথ
Matin,প্রভাতসঙ্গীত
Matrichaya,Matrichaya
Matrika,Matrika
Matrikanon,Matrikanon
Matrikuthi,Matrikuthi
Mawla,মাওলা
Maya,মায়া
Mayabon,Mayabon
Mayakunjo,Mayakunjo
Mayfair,"Mayfair,"
Mazid,মজিদ
Megh,মেঘ
Meghaloy,রবল
Meghmala,Meghmala
Meghna,মেঘনা
Meherunnesa,মেহেরুন্নেসা
metropolitan,মেট্রোপলিটন
Melody,সুর
Memory,স্মৃতি
Menshion,Menshion
Mension,Mension
Mention,উল্লেখ
Merry,সুচেতা
Mia,মিয়া
Miah,মিয়া
Miji,Miji
Milon,মিলন
Mim,মীম
Minara,মিনারা
Mintu,মিন্টু
Mir,মীর
Mirja,মির্জা
Mirpur,মিরপুর
Mirza,মির্জা
Misha,মিশা
Mission,মিশন
Mist,কুয়াশা
Mita,মিতা
Mitali,মিতালী
Mithu,মিঠু
Miya,মিয়া
Mizan,মিজান
Mobin,মবিন
Modhumoti,মধুমতি
Modhurima,Modhurima
Moghbazar,মগবাজারের
Mohal,Mohal
Mohammad,মোহাম্মদ
Mohanonda,Mohanonda
Mohiuddin,মহিউদ্দিন
Mohol,Mohol
Mohona,মোহনা
Mohosin,Mohosin
Mohsinuzzaman,Mohsinuzzaman
Mohua,মহুয়া
Moinuddin,মঈনুদ্দিন
Moitri,মৈত্রী
Mojid,মজিদ
Mojumdar,মজুমদার
Mojumder,মজুমদার
Mokbul,মকবুল
Molla,মোল্লা
Mollah,মোল্লা
Mollik,মল্লিক
Mollika,মল্লিকা
Momen,মোমেন
Momin,মোমিন
Momo,মম
Momota,মমতা
Momotaz,Momotaz
Momtaj,মমতাজ
Momtaz,মমতাজ
Monami,Monami
Monarch,রাজা
Mondol,মন্ডল
Moni,মনি
Monihar,Monihar
Monika,মনিকা
Monipur,মনিপুর
Monir,মনির
Monirujjaman,মনিরুজ্জামান
Moniruzzaman,মনিরুজ্জামান
Monisha,Monisha
Monjhil,Monjhil
Monjil,Monjil
Monjori,Monjori
Monju,মঞ্জু
Monjuri,Monjuri
Monorom,Monorom
Monowar,মনোয়ার
Monowara,মনোয়ারা
Monsur,মনসুর
Monzil,Monzil
Monzile,Monzile
Moon,চন্দ্র
Moonlit,চাঁদনী
Moonrise,চন্দ্রোদয়
Mor,মোর
Morol,মোড়ল
Morshed,মোর্শেদ
Mortuja,Mortuja
Mosharof,মোশাররফ
Mosharraf,মোশাররফ
Moslem,মুসলমানি
Mostofa,মোস্তফা
Mot,সংক্ষিপ্ত বচন
Motaleb,মোতালেব
Motalib,Motalib
Moti,মতি
Motin,মতিন
Motors,মটরস
Mou,মৌ
Mouri,Mouri
Moushumi,মৌসুমী
Mousumi,মৌসুমী
Moyna,ময়না
Moynamoti,Moynamoti
Moyuri,Moyuri
Mridha,মৃধা
Muhit,মুহিত
Muhiuddin,মহীউদ্দীন
Mujib,মুজিব
Mukhi,Mukhi
Mukta,মুক্তা
Muktangon,মুক্তাঙ্গন
Mukul,মুকুল
Mum,নীরব
Munshi,মুন্সী
Munshibari,Munshibari
Munsi,মুন্সির
Murad,মুরাদ
Musa,মুসা
Musafir,মুসাফির
Muskan,Muskan
Muslim,মুসলিম
Mustafa,মুস্তাফা
Mutalib,Mutalib
Na,নার
Nabi,নবীর
Nabila,নাবিলা
Nafi,নাফি
Nagar,নগর
Nahar,নাহার
Nahid,নাহিদ
Naim,নাঈম
Najnin,Najnin
Namira,Namira
Nandan,নন্দন
Nandini,নন্দিনী
Nanggor,Nanggor
Nannu,নান্নু
Nargis,নার্গিস
Narayanganj,নারায়ণগঞ্জ
Naser,নাসের
